scenario_key,seed,policy_type,num_robots,num_aisles,capacity,arrival_rate,Favg,Fmax,Throughput,BlockingTime,AvgQueueLength,DeadlockCount,TriggerCount,RerouteCount
seed0_3robots_12aisles_small_high,0,rule_based,3,12,small,high,41.68421052631579,154.0,57.0,133.0,19.462,1.0,0.0,18.0
seed0_3robots_12aisles_small_high,0,dsd,3,12,small,high,96.93023255813954,355.0,43.0,0.0,26.29,0.0,0.0,0.0
seed0_3robots_12aisles_small_high,0,fsd,3,12,small,high,180.89473684210526,333.0,38.0,142.0,30.658,0.0,70.0,0.0
seed0_3robots_6aisles_large_low,0,rule_based,3,6,large,low,52.60606060606061,258.0,33.0,172.0,2.542,2.0,0.0,20.0
seed0_3robots_6aisles_large_low,0,dsd,3,6,large,low,69.0,135.0,35.0,0.0,3.154,0.0,0.0,0.0
seed0_3robots_6aisles_large_low,0,fsd,3,6,large,low,72.19444444444444,162.0,36.0,11.0,2.846,0.0,5.0,0.0
seed0_3robots_6aisles_small_medium,0,rule_based,3,6,small,medium,52.075,256.0,40.0,251.0,8.476,4.0,0.0,30.0
seed0_3robots_6aisles_small_medium,0,dsd,3,6,small,medium,70.08695652173913,190.0,46.0,0.0,6.58,0.0,0.0,0.0
seed0_3robots_6aisles_small_medium,0,fsd,3,6,small,medium,87.04545454545455,198.0,44.0,20.0,7.994,0.0,10.0,0.0
seed0_4robots_12aisles_small_high,0,rule_based,4,12,small,high,50.06349206349206,192.0,63.0,197.0,13.984,1.0,0.0,24.0
seed0_4robots_12aisles_small_high,0,dsd,4,12,small,high,87.64150943396227,325.0,53.0,0.0,21.116,0.0,0.0,0.0
seed0_4robots_12aisles_small_high,0,fsd,4,12,small,high,114.27118644067797,261.0,59.0,70.0,18.264,0.0,31.0,0.0
seed0_4robots_12aisles_small_low,0,rule_based,4,12,small,low,31.15,67.0,40.0,56.0,0.014,1.0,0.0,7.0
seed0_4robots_12aisles_small_low,0,dsd,4,12,small,low,30.743589743589745,58.0,39.0,0.0,0.504,0.0,0.0,0.0
seed0_4robots_12aisles_small_low,0,fsd,4,12,small,low,31.923076923076923,64.0,39.0,23.0,0.014,0.0,12.0,0.0
seed0_4robots_6aisles_small_low,0,rule_based,4,6,small,low,27.923076923076923,94.0,39.0,116.0,0.0,2.0,0.0,17.0
seed0_4robots_6aisles_small_low,0,dsd,4,6,small,low,24.9,52.0,40.0,0.0,0.358,0.0,0.0,0.0
seed0_4robots_6aisles_small_low,0,fsd,4,6,small,low,24.692307692307693,44.0,39.0,22.0,0.0,0.0,12.0,0.0
seed0_4robots_6aisles_small_medium,0,rule_based,4,6,small,medium,52.795918367346935,218.0,49.0,310.0,5.344,1.0,0.0,39.0
seed0_4robots_6aisles_small_medium,0,dsd,4,6,small,medium,54.38,141.0,50.0,0.0,4.538,0.0,0.0,0.0
seed0_4robots_6aisles_small_medium,0,fsd,4,6,small,medium,72.30188679245283,137.0,53.0,112.0,5.11,0.0,51.0,0.0
seed0_5robots_12aisles_large_low,0,rule_based,5,12,large,low,38.8421052631579,95.0,38.0,74.0,0.0,2.0,0.0,10.0
seed0_5robots_12aisles_large_low,0,dsd,5,12,large,low,42.17948717948718,111.0,39.0,0.0,1.002,0.0,0.0,0.0
seed0_5robots_12aisles_large_low,0,fsd,5,12,large,low,36.205128205128204,70.0,39.0,10.0,0.002,0.0,6.0,0.0
seed0_5robots_12aisles_small_high,0,rule_based,5,12,small,high,49.76056338028169,275.0,71.0,376.0,10.89,1.0,0.0,47.0
seed0_5robots_12aisles_small_high,0,dsd,5,12,small,high,80.80851063829788,342.0,47.0,0.0,23.626,0.0,0.0,0.0
seed0_5robots_12aisles_small_high,0,fsd,5,12,small,high,105.5925925925926,266.0,54.0,355.0,18.124,0.0,173.0,0.0
seed0_5robots_12aisles_small_low,0,rule_based,5,12,small,low,28.575,67.0,40.0,71.0,0.0,1.0,0.0,9.0
seed0_5robots_12aisles_small_low,0,dsd,5,12,small,low,30.666666666666668,75.0,39.0,0.0,0.562,0.0,0.0,0.0
